name,bits,varName,mode,reset,loraDesc,
(Address),,,,,,
RegFifo (0x00),7-0,Fifo,rw,0x00,LoRa base-band FIFO data input/output. FIFO is cleared an not,
,,,,,accessible when device is in SLEEPmode,
,7,LongRangeMode,rw,0x0,0 --> FSK/OOK Mode,
,,,,,1 --> LoRa Mode,
,,,,,This bit can be modified only in Sleep mode. A write operation on,
,,,,,other device modes is ignored.,
,6,AccessSharedReg,rw,0x0,This bit operates when device is in Lora mode; if set it allows,
,,,,,access to FSK registers page located in address space,
,,,,,(0x0D:0x3F) while in LoRa mode,
,,,,,0 --> Access LoRa registers page 0x0D: 0x3F,
,,,,,1 --> Access FSK registers page (in mode LoRa) 0x0D: 0x3F,
RegOpMode (0x01),5-4,reserved,r,0x00,reserved,
,3,LowFrequencyModeOn,rw,0x01,Access Low Frequency Mode registers,
,,,,,0 --> High Frequency Mode (access to HF test registers),
,,,,,1 --> Low Frequency Mode (access to LF test registers),
,2-0,Mode,rwt,0x01,Device modes,
,,,,,000 --> SLEEP,
,,,,,001 --> STDBY,
,,,,,010 --> Frequency synthesis TX (FSTX),
,,,,,011 --> Transmit (TX),
,,,,,100 --> Frequency synthesis RX (FSRX),
,,,,,101 --> Receive continuous (RXCONTINUOUS),
,,,,,110 --> receive single (RXSINGLE),
,,,,,111 --> Channel activity detection (CAD),
(0x02),,7-0,reserved,r,0x00,-
(0x03),,7-0,reserved,r,0x00,-
(0x04),,7-0,reserved,rw,0x00,-
(0x05),,7-0,reserved,r,0x00,-
RegFrMsb (0x06),,7-0,Frf(23:16),rw,0x6c,MSB of RF carrier frequency
RegFrMid (0x07),7-0,Frf(15:8),rw,0x80,MSB of RF carrier frequency,
,,,,,,
RegFrLsb (0x08),7-0,Frf(7:0),rwt,0x00,NEEDS FIX LSB of RF carrier frequency,
,,,,,Resolution is 61.035 Hz if F(XOSC) = 32 MHz. Default value is,
,,,,,0x6c8000 = 434 MHz. Register values must be modified only when,
,,,,,device is in SLEEP or STAND-BY mode.,
,,,,,for RF blocks,
RegPaConfig (0x09),7,PaSelect,rw,0x00,Selects PA output pin,
,,,,,0 --> RFO pin. Output power is limited to +14 dBm.,
,,,,,1 --> PA_BOOST pin. Output power is limited to +20 dBm,
,6-4,MaxPower,rw,0x04,Select max output power: Pmax=10.8+0.6*MaxPower[dBm],
,3-0,OutputPower,rw,0x0f,Pout=Pmax-(15-OutputPower) if PaSelect = 0 (RFO pin),
,,,,,Pout=17-(15-OutputPower) if PaSelect = 1 (PA_BOOST pin),
,7-5,unused,r,-,unused,
,4,reserved,rw,0x00,reserved,
RegPaRamp,3-0,PaRamp(3:0),rw,0x09,Rise/Fall time of ramp up/down in FSK,
(0x0A),,,,,0000 --> 3.4 ms,
,,,,,0001 --> 2 ms,
